-288.6732177734375,165.13961791992188,-133.27517700195312,10.435646057128906,9.977846145629883,-31.416048049926758,24.836959838867188,-16.599763870239258,-17.45798683166504,6.145840644836426,-26.207643508911133,-0.07077061384916306,8.932696342468262,-14.332854270935059,5.9963274002075195,2.7843592166900635,-8.81973934173584,-3.3430850505828857,-7.564763069152832,2.4484448432922363,176.5514678955078,70.65973663330078,80.57919311523438,14.957186698913574,9.29186725616455,19.149503707885742,15.623852729797363,13.9754638671875,9.954280853271484,5.908525466918945,16.45217514038086,9.741857528686523,7.471419811248779,8.591426849365234,14.326008796691895,6.1488494873046875,5.943657398223877,6.538276195526123,7.727189064025879,5.991908550262451,0
-292.53729248046875,167.86544799804688,-51.53398132324219,-0.4172000586986542,2.033837080001831,-40.58467102050781,-2.8288252353668213,5.980630397796631,-19.323820114135742,-22.847434997558594,-7.249207973480225,8.052875518798828,-1.2379543781280518,-6.818563461303711,-3.6282010078430176,-8.509919166564941,0.07534962147474289,-0.30078011751174927,-11.703271865844727,-1.9123499393463135,133.88400268554688,73.55206298828125,36.6884765625,13.831514358520508,6.729621410369873,19.423768997192383,11.070571899414062,10.543305397033691,10.266817092895508,10.735753059387207,5.521010875701904,10.765427589416504,9.054933547973633,8.02642822265625,5.421082496643066,5.889463424682617,6.74216890335083,4.824899673461914,8.51145076751709,5.291579246520996,0
-334.2313537597656,152.3955078125,-113.42179870605469,15.6448392868042,18.191194534301758,-17.073514938354492,18.909509658813477,-23.178844451904297,-13.110553741455078,9.905669212341309,-18.864458084106445,-0.579633355140686,0.5583773851394653,-14.997136116027832,-0.4688209295272827,-5.861392021179199,-6.384380340576172,-1.893905520439148,-6.364624500274658,-0.407866895198822,176.91741943359375,75.2580795288086,76.42694854736328,15.387319564819336,11.311676979064941,14.396453857421875,15.443330764770508,17.266780853271484,8.795268058776855,10.184683799743652,12.59123706817627,5.38179349899292,4.6115546226501465,9.750536918640137,8.334470748901367,7.046650409698486,7.260353088378906,7.208739280700684,6.494529724121094,7.629098415374756,0
-204.94003295898438,164.02352905273438,-113.61334228515625,8.571059226989746,-6.805020332336426,-31.04586410522461,28.85940170288086,-15.181499481201172,-15.440326690673828,5.09786319732666,-17.22050666809082,-0.03704635053873062,-8.743037223815918,-16.976003646850586,4.037225246429443,-6.462373733520508,-2.2585625648498535,2.9527182579040527,-5.231001853942871,5.497365474700928,176.41297912597656,77.7547378540039,65.45611572265625,18.530437469482422,12.219738006591797,15.962717056274414,19.558141708374023,13.040228843688965,10.764083862304688,9.893085479736328,11.236520767211914,10.305169105529785,7.084395885467529,9.871689796447754,6.52887487411499,9.088369369506836,3.9289755821228027,6.685583114624023,9.77503490447998,6.397408485412598,0
-373.13165283203125,146.49917602539062,-114.88928985595703,8.865994453430176,-11.72525405883789,-37.464996337890625,23.44768714904785,-18.359777450561523,-19.03033447265625,-2.2823705673217773,-21.347652435302734,6.538416862487793,-0.14898379147052765,-16.882352828979492,1.8100029230117798,-6.360204219818115,-7.632104873657227,-5.8414306640625,-9.871678352355957,2.2027876377105713,189.8907928466797,79.95259857177734,83.1841812133789,18.885848999023438,15.392477989196777,22.126590728759766,17.772775650024414,12.896882057189941,14.382367134094238,11.002937316894531,13.341028213500977,11.483970642089844,4.336050987243652,10.335959434509277,12.188047409057617,4.792261123657227,8.168574333190918,7.456132888793945,8.442781448364258,9.335949897766113,0
-263.5223388671875,175.46023559570312,-28.396963119506836,-13.905038833618164,-0.7705706357955933,-7.017678737640381,10.210814476013184,-6.135113716125488,-11.085850715637207,-3.4637691974639893,-6.0536580085754395,2.3797998428344727,0.0058185202069580555,0.7814621329307556,12.610373497009277,5.210282802581787,2.3541619777679443,3.4860970973968506,-6.4171247482299805,-3.3498568534851074,137.09112548828125,85.80606079101562,38.267757415771484,22.47525405883789,14.132769584655762,12.672318458557129,10.495110511779785,16.349905014038086,11.996723175048828,8.938922882080078,9.405866622924805,9.675030708312988,7.806709289550781,7.883309364318848,10.003898620605469,7.400581359863281,8.61258602142334,8.275705337524414,6.404320240020752,4.842187404632568,0
-249.25169372558594,164.33155822753906,-4.590875148773193,-13.022154808044434,-2.650252342224121,-7.0610270500183105,6.3807549476623535,-1.7628920078277588,-9.356169700622559,-6.449771881103516,-13.104626655578613,-7.768280029296875,3.8994743824005127,2.0272791385650635,-2.0733978748321533,-1.093123435974121,0.4134272038936615,-1.1408957242965698,-0.08042076230049133,2.9383435249328613,128.2291259765625,90.52650451660156,20.42620277404785,16.518291473388672,10.496515274047852,10.59542465209961,8.85815715789795,8.293996810913086,6.247697353363037,7.978282451629639,10.74077320098877,6.751734256744385,7.966055393218994,10.320695877075195,4.920417785644531,8.11490535736084,9.23129653930664,5.414003372192383,5.206151485443115,5.45989990234375,0
-300.2261962890625,177.87074279785156,-80.60765838623047,2.6903200149536133,-11.273798942565918,-26.487279891967773,25.446950912475586,-16.539264678955078,-16.76573944091797,0.7374832630157471,-28.413816452026367,-5.650168418884277,2.2750039100646973,-14.35114860534668,1.451487421989441,-3.5979042053222656,-10.410937309265137,-1.8225059509277344,-4.561166286468506,-4.6414899826049805,134.02110290527344,68.86041259765625,38.25917053222656,15.122099876403809,10.539316177368164,14.68871784210205,17.3049259185791,10.470419883728027,9.7591552734375,12.380217552185059,12.50473403930664,12.18886947631836,6.67288064956665,7.863324165344238,5.744734764099121,8.146262168884277,8.02532958984375,7.323075294494629,8.962489128112793,5.4965314865112305,0
-172.03225708007812,158.36781311035156,-57.157989501953125,20.492216110229492,-24.826019287109375,-45.72158432006836,9.21590805053711,-38.675865173339844,-36.37506866455078,-2.128779172897339,-15.359189987182617,0.22997549176216125,-3.261341094970703,-11.851943969726562,1.955947995185852,-6.358683109283447,4.016132831573486,5.751094341278076,-18.487154006958008,-7.412539005279541,98.75585174560547,50.46101379394531,31.251888275146484,13.715227127075195,11.240666389465332,15.230461120605469,9.9755277633667,12.853083610534668,11.817115783691406,9.10360050201416,8.13306999206543,7.84350061416626,9.472307205200195,7.873003959655762,5.908313751220703,7.312232494354248,5.576282978057861,7.90357780456543,7.796688556671143,5.604179859161377,0
-320.82489013671875,65.07337951660156,-28.01484489440918,18.960914611816406,-14.943016052246094,5.116705417633057,-7.233882427215576,-15.808905601501465,-6.436530113220215,-19.6405086517334,-11.279935836791992,-11.11225414276123,-7.636964321136475,-7.34949254989624,-12.436142921447754,-2.7512528896331787,-2.6478137969970703,-4.479801177978516,-2.3025362491607666,-0.7971354126930237,149.86593627929688,48.72303771972656,36.272403717041016,28.8322811126709,29.54680633544922,11.660005569458008,14.194114685058594,13.939659118652344,10.09334659576416,20.46864128112793,13.436734199523926,10.773388862609863,9.060575485229492,12.739632606506348,13.58524227142334,10.151808738708496,10.508838653564453,10.76212215423584,11.603662490844727,8.726227760314941,0
-411.3450927734375,82.99429321289062,-7.321896076202393,-6.113328456878662,-2.6410067081451416,-11.32700252532959,-1.7683942317962646,0.4186456501483917,-7.665737628936768,-13.514491081237793,-8.715540885925293,0.20391225814819336,-7.203762531280518,-10.608999252319336,0.09299227595329285,-2.464596748352051,-7.884711742401123,-2.062985420227051,0.4253239631652832,-0.07195887714624405,144.4712677001953,97.5801773071289,35.25239944458008,18.616138458251953,11.15876579284668,15.2805757522583,8.706097602844238,8.622233390808105,9.372730255126953,17.460330963134766,11.423493385314941,9.723271369934082,10.664510726928711,14.233871459960938,7.855416774749756,5.725753307342529,10.741890907287598,6.056701183319092,5.370622158050537,4.575510501861572,0
-468.1230163574219,60.82168960571289,-5.431146144866943,4.992281913757324,5.189809799194336,-4.964538097381592,3.3256006240844727,3.7130684852600098,-2.906668186187744,-8.460905075073242,-6.457743167877197,1.8202128410339355,-2.0745270252227783,-5.559036731719971,-0.5594428777694702,-2.90999436378479,-6.3929667472839355,-5.7834672927856445,-4.575646877288818,-3.973268985748291,120.56019592285156,81.62676239013672,24.61221694946289,13.687601089477539,12.907840728759766,17.84011459350586,15.67589282989502,11.890624046325684,10.870864868164062,15.875919342041016,12.644645690917969,9.469063758850098,6.868211269378662,9.941370010375977,7.166103839874268,6.466716289520264,9.640030860900879,8.082891464233398,7.342769622802734,6.797206878662109,0
-435.91583251953125,56.984928131103516,-4.9430670738220215,-5.713949680328369,4.898440837860107,-3.79945969581604,-6.485924243927002,-0.849452793598175,-2.6882967948913574,-8.347496032714844,-3.020012617111206,4.080836296081543,-2.7270772457122803,-7.321056842803955,-0.8614313006401062,-0.9304496645927429,-5.570460319519043,-2.1306047439575195,1.6564871072769165,-1.0384989976882935,119.66736602783203,84.82298278808594,31.707683563232422,22.770599365234375,12.042574882507324,13.924978256225586,15.425928115844727,7.6787919998168945,9.57839298248291,17.278949737548828,8.196818351745605,8.669468879699707,7.031283855438232,12.001510620117188,5.00894021987915,5.111151218414307,9.222643852233887,6.0289106369018555,6.7316694259643555,5.162163734436035,0
-435.91583251953125,56.984928131103516,-4.9430670738220215,-5.713949680328369,4.898440837860107,-3.79945969581604,-6.485924243927002,-0.849452793598175,-2.6882967948913574,-8.347496032714844,-3.020012617111206,4.080836296081543,-2.7270772457122803,-7.321056842803955,-0.8614313006401062,-0.9304496645927429,-5.570460319519043,-2.1306047439575195,1.6564871072769165,-1.0384989976882935,119.66736602783203,84.82298278808594,31.707683563232422,22.770599365234375,12.042574882507324,13.924978256225586,15.425928115844727,7.6787919998168945,9.57839298248291,17.278949737548828,8.196818351745605,8.669468879699707,7.031283855438232,12.001510620117188,5.00894021987915,5.111151218414307,9.222643852233887,6.0289106369018555,6.7316694259643555,5.162163734436035,0
-435.91424560546875,56.98711395263672,-4.941240310668945,-5.71218204498291,4.900725364685059,-3.7971572875976562,-6.484714031219482,-0.8492813110351562,-2.6878302097320557,-8.346158027648926,-3.0186123847961426,4.081962585449219,-2.7257957458496094,-7.319624900817871,-0.8602972030639648,-0.9300089478492737,-5.570526599884033,-2.1302576065063477,1.6578713655471802,-1.0364556312561035,119.66780853271484,84.82386779785156,31.70748519897461,22.76992416381836,12.043641090393066,13.92453384399414,15.4248685836792,7.679709434509277,9.577507019042969,17.276151657104492,8.19437026977539,8.670056343078613,7.02930212020874,11.999662399291992,5.008053302764893,5.111622333526611,9.22094440460205,6.027642726898193,6.732896327972412,5.160982131958008,0
-484.5124206542969,59.4414176940918,-18.79042625427246,-2.1914541721343994,7.17483377456665,-4.990084648132324,-4.235837936401367,-4.071722984313965,-0.2943153977394104,-2.555021286010742,-10.003145217895508,-3.597856283187866,-1.0044779777526855,-2.4662561416625977,1.681549310684204,-2.8122386932373047,-4.672604084014893,0.3461206555366516,-2.7737488746643066,-3.670555591583252,153.0751953125,95.07325744628906,36.545867919921875,11.597230911254883,13.576883316040039,11.007659912109375,9.896592140197754,9.922684669494629,6.533980369567871,8.025769233703613,16.07724952697754,6.568516254425049,5.510215759277344,7.414929389953613,5.64483642578125,4.976476669311523,7.986358642578125,3.681671619415283,7.150526523590088,6.349758625030518,0
-484.5124206542969,59.4414176940918,-18.79042625427246,-2.1914541721343994,7.17483377456665,-4.990084648132324,-4.235837936401367,-4.071722984313965,-0.2943153977394104,-2.555021286010742,-10.003145217895508,-3.597856283187866,-1.0044779777526855,-2.4662561416625977,1.681549310684204,-2.8122386932373047,-4.672604084014893,0.3461206555366516,-2.7737488746643066,-3.670555591583252,153.0751953125,95.07325744628906,36.545867919921875,11.597230911254883,13.576883316040039,11.007659912109375,9.896592140197754,9.922684669494629,6.533980369567871,8.025769233703613,16.07724952697754,6.568516254425049,5.510215759277344,7.414929389953613,5.64483642578125,4.976476669311523,7.986358642578125,3.681671619415283,7.150526523590088,6.349758625030518,0
-484.51275634765625,59.44197463989258,-18.789003372192383,-2.190849781036377,7.174168109893799,-4.992349147796631,-4.237900257110596,-4.07306432723999,-0.2963288724422455,-2.5558273792266846,-10.001703262329102,-3.5961999893188477,-1.0030964612960815,-2.465158700942993,1.6818264722824097,-2.812558889389038,-4.673598766326904,0.3444688618183136,-2.775624990463257,-3.672295570373535,153.0752410888672,95.07250213623047,36.547061920166016,11.603456497192383,13.575339317321777,11.004657745361328,9.89971923828125,9.923815727233887,6.533356189727783,8.032231330871582,16.079423904418945,6.568666458129883,5.510148048400879,7.412073135375977,5.63925313949585,4.972748756408691,7.9854559898376465,3.683166742324829,7.149220943450928,6.347146034240723,0
-467.4632568359375,89.9593276977539,-5.603598594665527,16.26346778869629,0.39854949712753296,-1.6414027214050293,-3.1889867782592773,0.3617058992385864,-1.5271978378295898,-11.898083686828613,2.991755247116089,-7.382430076599121,-13.234356880187988,-3.0884222984313965,-0.6197969913482666,1.859190821647644,-8.37241268157959,-3.3618617057800293,1.644201636314392,-6.790463924407959,129.1021728515625,40.87604904174805,43.51211166381836,24.215808868408203,10.515787124633789,7.946291446685791,6.511602401733398,8.189702033996582,6.9380011558532715,12.452301025390625,12.973710060119629,6.577229976654053,9.146194458007812,5.816762924194336,7.18205451965332,8.224920272827148,8.203819274902344,4.981032371520996,6.470806121826172,5.835466384887695,0
-580.7850341796875,141.0076904296875,21.541980743408203,8.153847694396973,13.104358673095703,9.714761734008789,17.241962432861328,10.534624099731445,3.271829605102539,5.2772345542907715,1.625441312789917,3.2345786094665527,7.168814659118652,1.1883009672164917,-1.2991743087768555,1.2410178184509277,-0.9058610796928406,-1.6617990732192993,2.1544487476348877,3.6324093341827393,77.98199462890625,43.706703186035156,44.4048957824707,29.923402786254883,11.811814308166504,14.152483940124512,11.872843742370605,10.930986404418945,12.369556427001953,9.911969184875488,8.21663761138916,8.136445999145508,6.708062171936035,6.909243106842041,8.135478019714355,6.452029705047607,6.430758476257324,6.405673503875732,5.763683795928955,5.526749134063721,0
-367.7687072753906,116.8580322265625,-35.255489349365234,22.021408081054688,10.01469898223877,-8.527958869934082,1.861812949180603,-13.25673770904541,-0.19696663320064545,-4.083156108856201,-12.055877685546875,7.538717746734619,0.5163419842720032,-10.657135009765625,-4.381436824798584,1.1898919343948364,7.165299415588379,-0.229118213057518,-11.1383638381958,-2.4134480953216553,80.20659637451172,37.42218017578125,17.345781326293945,16.01421546936035,17.601764678955078,9.017425537109375,13.518925666809082,8.930010795593262,8.467647552490234,11.61271858215332,7.900007247924805,6.613425254821777,10.760785102844238,7.529026508331299,6.5906081199646,5.8069000244140625,5.380988121032715,6.019318103790283,6.428968906402588,5.557624816894531,0
-565.3594360351562,161.67465209960938,-4.411128997802734,7.591208457946777,19.39921760559082,-12.485127449035645,-11.118715286254883,-1.7626973390579224,-0.848737895488739,-3.455833673477173,-5.85085916519165,6.851017475128174,10.285029411315918,-3.3935389518737793,-3.0319273471832275,2.3528339862823486,0.634450376033783,2.0987279415130615,0.1723044216632843,-4.866901874542236,92.5329818725586,53.1246223449707,43.36328125,22.073862075805664,13.919912338256836,10.017669677734375,11.9166259765625,9.121920585632324,13.829277992248535,12.630836486816406,6.990542888641357,7.881585121154785,7.457036018371582,6.396401882171631,6.875500679016113,5.063847064971924,6.161586761474609,6.084928035736084,5.196147441864014,6.223916053771973,0
-475.64886474609375,61.1803092956543,-5.792349815368652,5.137283802032471,-2.7013368606567383,-5.868631362915039,5.031393051147461,1.8590742349624634,-9.391311645507812,-9.54903793334961,0.64346843957901,1.000772476196289,-3.156559467315674,-3.674266815185547,-3.5404582023620605,0.3377574682235718,-0.9597132802009583,-5.64560604095459,-6.59555196762085,-6.851381778717041,118.47991943359375,66.24663543701172,26.956378936767578,16.240386962890625,12.85622501373291,11.831783294677734,12.379838943481445,10.758981704711914,12.170492172241211,11.726784706115723,7.3265862464904785,8.10580062866211,7.459807395935059,7.404226779937744,8.037374496459961,5.756443023681641,6.533437728881836,8.363506317138672,8.804397583007812,5.872426509857178,1
-449.17230224609375,63.367286682128906,-5.258010387420654,-0.7364007830619812,-9.12016487121582,-5.398646831512451,1.5214855670928955,-4.201225280761719,-8.765669822692871,-9.1207857131958,-3.2742724418640137,-4.137747287750244,-3.8855533599853516,-2.818723201751709,-3.5131125450134277,0.548851490020752,-1.5553351640701294,-4.266955852508545,-3.467850923538208,-3.214932441711426,122.89451599121094,65.8587875366211,28.868497848510742,19.40340232849121,13.621187210083008,13.149528503417969,13.239432334899902,10.930357933044434,11.402791976928711,12.788846969604492,7.831474304199219,8.345361709594727,8.084671974182129,6.816415309906006,8.287407875061035,7.961769104003906,5.913156986236572,7.754151344299316,7.836271286010742,7.941967010498047,1
-449.78521728515625,81.13488006591797,14.270605087280273,5.518708229064941,-3.304450035095215,-3.966744899749756,2.502257823944092,0.49155691266059875,-6.557033538818359,-9.214593887329102,-6.279933929443359,-5.585815906524658,-4.095555782318115,-2.4418420791625977,-3.79953932762146,-2.6568117141723633,-0.9948118925094604,-1.2109841108322144,-2.621431589126587,-3.8865764141082764,127.13778686523438,81.7567367553711,25.67438316345215,14.024043083190918,11.396341323852539,10.38807487487793,9.701904296875,8.609184265136719,9.6669921875,11.671805381774902,8.023543357849121,6.577723503112793,6.223751068115234,6.0560784339904785,6.879458427429199,5.619483947753906,5.1818718910217285,6.424523830413818,7.473799228668213,6.19989538192749,1
-474.8356018066406,80.33293914794922,-1.0565265417099,-1.9550117254257202,-13.202842712402344,-18.106407165527344,-17.162153244018555,-11.18645191192627,-5.820661544799805,-9.226349830627441,-3.606689453125,-4.4016547203063965,-9.222103118896484,-7.608445644378662,-3.891860246658325,-2.79128360748291,-5.712335109710693,-4.419583320617676,-4.612814426422119,-4.631106853485107,115.7664794921875,46.12372589111328,37.34889602661133,14.773002624511719,14.333978652954102,13.288885116577148,17.349254608154297,13.170928001403809,10.494790077209473,7.595482349395752,5.385314464569092,6.0609636306762695,7.72628927230835,5.9061760902404785,6.2840375900268555,5.880955219268799,6.810525417327881,5.405192852020264,5.802628040313721,6.736661911010742,1
-504.76556396484375,34.23201370239258,-15.177047729492188,6.344335079193115,-1.453089714050293,-5.5875043869018555,6.71227502822876,-5.516829490661621,-4.549953937530518,0.3468485176563263,-9.027730941772461,-4.242094039916992,-2.6856868267059326,-5.577566146850586,1.3511375188827515,-1.4325664043426514,-4.34976053237915,-0.7684710621833801,-3.4322025775909424,-2.8488190174102783,131.0962371826172,64.8882827758789,39.73900604248047,14.992228507995605,8.969659805297852,14.760302543640137,13.562909126281738,12.968794822692871,10.46529483795166,8.586920738220215,16.338796615600586,8.61601448059082,6.021687030792236,10.9064359664917,6.990795135498047,4.395601749420166,8.512907028198242,5.853052139282227,7.647441864013672,6.252722263336182,1
-596.9432983398438,58.64326095581055,-11.744229316711426,3.3123466968536377,2.2610573768615723,5.535799026489258,6.921281337738037,-2.9840197563171387,0.7881582379341125,-5.478557109832764,-5.518197059631348,3.46055006980896,-1.778759241104126,-4.178341388702393,-1.966044306755066,-1.8120396137237549,-2.001636028289795,-2.6558761596679688,-1.8008086681365967,-1.928945779800415,148.31338500976562,84.22484588623047,31.132497787475586,12.429319381713867,9.38839340209961,8.8755521774292,12.018945693969727,11.39187240600586,6.004276275634766,8.816137313842773,9.033347129821777,7.251349925994873,5.938224792480469,6.97410249710083,4.380575656890869,4.638949394226074,4.153268814086914,5.310801982879639,5.17917537689209,4.045126914978027,1
-421.9638366699219,118.61566162109375,-62.91755294799805,-25.832605361938477,8.639469146728516,19.651243209838867,-15.941634178161621,-20.633861541748047,-15.307884216308594,-9.07262897491455,-19.584030151367188,-11.291238784790039,-10.863213539123535,-5.199870586395264,7.390503883361816,-0.9971728324890137,-12.214588165283203,-4.26163387298584,2.809598207473755,-1.756532073020935,134.55564880371094,49.07709503173828,44.1131591796875,17.232620239257812,23.594114303588867,17.20760726928711,14.398707389831543,14.409425735473633,14.271906852722168,12.238724708557129,10.929529190063477,10.910465240478516,8.749519348144531,9.155684471130371,7.528617858886719,7.002329349517822,9.228314399719238,8.103411674499512,5.343728065490723,5.9016499519348145,1
